"BamlLogicalName","RecoveredXaml","SourceReference","RuntimeContainer","BuildMode"
"controls/texteditorfolder/previewcontrols/texteditorpreviewani.baml","controls\texteditorfolder\previewcontrols\texteditorpreviewani.xaml","Controls.TextEditorFolder.PreviewControls.TextEditorPreviewAni.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"mainwindow.baml","mainwindow.xaml","mainwindow.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"app.baml","app.xaml","PvfCode.App.xaml","Hybrid merged pvfUtility.g.resources; legacy baseline Resources/pvfUtility.g.resources","Source-compiled Page in Hybrid/SourceOnly; original BAML in Legacy"
"controls/avatarcontrol/avatarcontrolex.baml","controls\avatarcontrol\avatarcontrolex.xaml","PvfCode.Controls.AvatarControl.AvatarControlEx.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/editbox.baml","controls\editbox.xaml","PvfCode.Controls.EditBox.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/npkimagecontrols/aniimagecontrol.baml","controls\npkimagecontrols\aniimagecontrol.xaml","PvfCode.Controls.NpkImageControls.AniImageControl.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/pvftreeviewgroup.baml","controls\pvftreeviewgroup.xaml","PvfCode.Controls.PvfTreeViewGroup.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/searchresultcontrol.baml","controls\searchresultcontrol.xaml","PvfCode.Controls.SearchResultControl.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/allsearchresultview.baml","controls\texteditorfolder\allsearchresultview.xaml","PvfCode.Controls.TextEditorFolder.AllSearchResultView.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/documenttexteditor.baml","controls\texteditorfolder\documenttexteditor.xaml","PvfCode.Controls.TextEditorFolder.DocumentTextEditor.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/searchpanel.baml","controls\texteditorfolder\searchpanel.xaml","PvfCode.Controls.TextEditorFolder.SearchPanel.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/texteditorpreview.baml","controls\texteditorfolder\texteditorpreview.xaml","PvfCode.Controls.TextEditorFolder.TextEditorPreview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/aninpklineelement/imgrightvirtuallineview.baml","viewmodels\documentfolder\aninpklineelement\imgrightvirtuallineview.xaml","PvfCode.ViewModels.DocumentFolder.AniNpkLineElement.ImgRightVirtualLineView.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/codecompletion/codecompletiontooltip.baml","viewmodels\documentfolder\codecompletion\codecompletiontooltip.xaml","PvfCode.ViewModels.DocumentFolder.CodeCompletion.CodeCompletionToolTip.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/codecompletion/windowcompletion.baml","viewmodels\documentfolder\codecompletion\windowcompletion.xaml","PvfCode.ViewModels.DocumentFolder.CodeCompletion.WindowCompletion.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/editorhovertooltip/generalhovertooltip.baml","viewmodels\documentfolder\editorhovertooltip\generalhovertooltip.xaml","PvfCode.ViewModels.DocumentFolder.EditorHoverTooltip.GeneralHoverTooltip.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/korelementgenerator/stringquote.baml","viewmodels\documentfolder\korelementgenerator\stringquote.xaml","PvfCode.ViewModels.DocumentFolder.KorElementGenerator.StringQuote.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/visuallineelementgenerators/lstsectioncommentview.baml","viewmodels\documentfolder\visuallineelementgenerators\lstsectioncommentview.xaml","PvfCode.ViewModels.DocumentFolder.VisualLineElementGenerators.LstSectionCommentView.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/chatgpt/chatgptmessdocument.baml","views\chatgpt\chatgptmessdocument.xaml","PvfCode.Views.ChatGPT.ChatGPTMessDocument.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/diff/winnewdiffeditor.baml","views\diff\winnewdiffeditor.xaml","PvfCode.Views.Diff.WinNewDiffEditor.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/documents/documentindex.baml","views\documents\documentindex.xaml","PvfCode.Views.Documents.DocumentIndex.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/errorlistview.baml","views\errorlistview.xaml","PvfCode.Views.ErrorListView.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/gmtool/gmtooloutputcontrol.baml","views\gmtool\gmtooloutputcontrol.xaml","PvfCode.Views.GMTool.GMToolOutPutControl.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/importviews/viewimportfilespanel.baml","views\importviews\viewimportfilespanel.xaml","PvfCode.Views.ImportViews.ViewImportFilesPanel.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/lsttools/winlsttools.baml","views\lsttools\winlsttools.xaml","PvfCode.Views.LstTools.WinLstTools.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/preview/controls/npcshopgridcontrolex.baml","views\preview\controls\npcshopgridcontrolex.xaml","PvfCode.Views.Preview.Controls.NpcShopGridControlEx.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/preview/controls/pvfitemavatarlistboxgroupcontrol.baml","views\preview\controls\pvfitemavatarlistboxgroupcontrol.xaml","PvfCode.Views.Preview.Controls.PvfItemAvatarListBoxGroupControl.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/preview/previewpvfitem_equ_control.baml","views\preview\previewpvfitem_equ_control.xaml","PvfCode.Views.Preview.PreviewPvfItem_EQU_Control.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/preview/previewpvfitemcontrol.baml","views\preview\previewpvfitemcontrol.xaml","PvfCode.Views.Preview.PreviewPvfItemControl.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvfdifftools/pvfdiffcontrol.baml","views\pvfdifftools\pvfdiffcontrol.xaml","PvfCode.Views.PvfDiffTools.PvfDiffControl.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/searchpvf/searchname/viewsearchnamecontrol.baml","views\searchpvf\searchname\viewsearchnamecontrol.xaml","PvfCode.Views.SearchPvf.SearchName.ViewSearchNameControl.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/viewoutput.baml","views\viewoutput.xaml","PvfCode.Views.ViewOutPut.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/viewpvfrelease.baml","views\viewpvfrelease.xaml","PvfCode.Views.ViewPvfRelease.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"window1.baml","window1.xaml","PvfCode.Window1.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/store/viewstorelist.baml","views\store\viewstorelist.xaml","Views.Store.ViewStoreList.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/buttoninfoex.baml","controls\buttoninfoex.xaml","controls/buttoninfoex.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/pvftreeview.baml","controls\pvftreeview.xaml","controls/pvftreeview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/allsearchresulttreeview.baml","controls\texteditorfolder\allsearchresulttreeview.xaml","controls/texteditorfolder/allsearchresulttreeview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/defaultscripteditor.baml","controls\texteditorfolder\defaultscripteditor.xaml","controls/texteditorfolder/defaultscripteditor.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/texteditorbase.baml","controls\texteditorfolder\texteditorbase.xaml","controls/texteditorfolder/texteditorbase.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/texteditorfolder/windowgotoline.baml","controls\texteditorfolder\windowgotoline.xaml","controls/texteditorfolder/windowgotoline.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"controls/visualcodeeditors/vscodeeditor.baml","controls\visualcodeeditors\vscodeeditor.xaml","controls/visualcodeeditors/vscodeeditor.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"images/icons.baml","images\icons.xaml","images/icons.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"splashscreen/fluentsplashscreen/pvfcodesplashscreenwindow.baml","splashscreen\fluentsplashscreen\pvfcodesplashscreenwindow.xaml","splashscreen/fluentsplashscreen/pvfcodesplashscreenwindow.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/documentindex.baml","styles\documentindex.xaml","styles/documentindex.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/gmtoolstylle.baml","styles\gmtoolstylle.xaml","styles/gmtoolstylle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/luanguage-zh-cn.baml","styles\luanguage-zh-cn.xaml","styles/luanguage-zh-cn.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/mainwindowstyle.baml","styles\mainwindowstyle.xaml","styles/mainwindowstyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/previewitemstyle.baml","styles\previewitemstyle.xaml","styles/previewitemstyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/progressbarstyle.baml","styles\progressbarstyle.xaml","styles/progressbarstyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/publicdatastyle.baml","styles\publicdatastyle.xaml","styles/publicdatastyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/pvffiledocumentstyle.baml","styles\pvffiledocumentstyle.xaml","styles/pvffiledocumentstyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/pvffiletreecolumnstyle.baml","styles\pvffiletreecolumnstyle.xaml","styles/pvffiletreecolumnstyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/vs2019bartoolstyle.baml","styles\vs2019bartoolstyle.xaml","styles/vs2019bartoolstyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"styles/vscodeeditorstyle.baml","styles\vscodeeditorstyle.xaml","styles/vscodeeditorstyle.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"themes/vs2019blue.baml","themes\vs2019blue.xaml","themes/vs2019blue.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"themes/vs2019dark.baml","themes\vs2019dark.xaml","themes/vs2019dark.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"themes/vs2019light.baml","themes\vs2019light.xaml","themes/vs2019light.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"themes/styles/iconsblue.baml","themes\styles\iconsblue.xaml","themes/styles/iconsblue.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"themes/styles/iconsdark.baml","themes\styles\iconsdark.xaml","themes/styles/iconsdark.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"themes/styles/iconslight.baml","themes\styles\iconslight.xaml","themes/styles/iconslight.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/aninpklineelement/windowpreviewani.baml","viewmodels\documentfolder\aninpklineelement\windowpreviewani.xaml","viewmodels/documentfolder/aninpklineelement/windowpreviewani.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/aninpklineelement/windowprivewnpkimg.baml","viewmodels\documentfolder\aninpklineelement\windowprivewnpkimg.xaml","viewmodels/documentfolder/aninpklineelement/windowprivewnpkimg.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/codecompletion/completionlist.baml","viewmodels\documentfolder\codecompletion\completionlist.xaml","viewmodels/documentfolder/codecompletion/completionlist.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/codecompletion/windowaddcodecompletiondata.baml","viewmodels\documentfolder\codecompletion\windowaddcodecompletiondata.xaml","viewmodels/documentfolder/codecompletion/windowaddcodecompletiondata.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/editorhovertooltip/tootipstyles.baml","viewmodels\documentfolder\editorhovertooltip\tootipstyles.xaml","viewmodels/documentfolder/editorhovertooltip/tootipstyles.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"viewmodels/documentfolder/previewcontrols/ani/windowanidesigner.baml","viewmodels\documentfolder\previewcontrols\ani\windowanidesigner.xaml","viewmodels/documentfolder/previewcontrols/ani/windowanidesigner.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/viewextractfiles.baml","views\viewextractfiles.xaml","views/viewextractfiles.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/viewscripteditor.baml","views\viewscripteditor.xaml","views/viewscripteditor.xaml","Hybrid merged pvfUtility.g.resources; legacy baseline Resources/pvfUtility.g.resources","Source-compiled Page with generated partial class in Hybrid/SourceOnly; original BAML in Legacy"
"views/windowabout.baml","views\windowabout.xaml","views/windowabout.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/windowinsertmicrosoftedgeruntime.baml","views\windowinsertmicrosoftedgeruntime.xaml","views/windowinsertmicrosoftedgeruntime.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/windowloading.baml","views\windowloading.xaml","views/windowloading.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
